dex #,Pokemon,Stage
1,Bulbasaur,basic
2,Ivysaur,stage 1
3,Venusaur,stage 2
3,Venusaur (Mega Venusaur),mega
4,Charmander,basic
5,Charmeleon,stage 1
6,Charizard,stage 2
6,Charizard (Mega Charizard X),mega
6,Charizard (Mega Charizard Y),mega
7,Squirtle,basic
8,Wartortle,stage 1
9,Blastoise,stage 2
9,Blastoise (Mega Blastoise),mega
10,Caterpie,basic
11,Metapod,stage 1
12,Butterfree,stage 2
13,Weedle,basic
14,Kakuna,stage 1
15,Beedrill,stage 2
15,Beedrill (Mega Beedrill),mega
16,Pidgey,basic
17,Pidgeotto,stage 1
18,Pidgeot,stage 2
18,Pidgeot (Mega Pidgeot),mega
19,Rattata,basic
19,Rattata (Alolan Rattata),basic
20,Raticate,stage 1
20,Raticate (Alolan Raticate),stage 1
21,Spearow,basic
22,Fearow,stage 1
23,Ekans,basic
24,Arbok,stage 1
25,Pikachu,basic
25,Pikachu (Partner Pikachu),basic
26,Raichu,stage 1
26,Raichu (Alolan Raichu),stage 1
27,Sandshrew,basic
27,Sandshrew (Alolan Sandshrew),basic
28,Sandslash,stage 1
28,Sandslash (Alolan Sandslash),stage 1
29,Nidoran♀,basic
30,Nidorina,stage 1
31,Nidoqueen,stage 2
32,Nidoran♂,basic
33,Nidorino,stage 1
34,Nidoking,stage 2
35,Clefairy,basic
36,Clefable,stage 1
37,Vulpix,basic
37,Vulpix (Alolan Vulpix),basic
38,Ninetales,stage 1
38,Ninetales (Alolan Ninetales),stage 1
39,Jigglypuff,basic
40,Wigglytuff,stage 1
41,Zubat,basic
42,Golbat,stage 1
43,Oddish,basic
44,Gloom,stage 1
45,Vileplume,stage 2
46,Paras,basic
47,Parasect,stage 1
48,Venonat,basic
49,Venomoth,stage 1
50,Diglett,basic
50,Diglett (Alolan Diglett),basic
51,Dugtrio,stage 1
51,Dugtrio (Alolan Dugtrio),stage 1
52,Meowth,basic
52,Meowth (Alolan Meowth),basic
53,Persian,stage 1
53,Persian (Alolan Persian),stage 1
54,Psyduck,basic
55,Golduck,stage 1
56,Mankey,basic
57,Primeape,stage 1
58,Growlithe,basic
59,Arcanine,stage 1
60,Poliwag,basic
61,Poliwhirl,stage 1
62,Poliwrath,stage 2
63,Abra,basic
64,Kadabra,stage 1
65,Alakazam,stage 2
65,Alakazam (Mega Alakazam),mega
66,Machop,basic
67,Machoke,stage 1
68,Machamp,stage 2
69,Bellsprout,basic
70,Weepinbell,stage 1
71,Victreebel,stage 2
72,Tentacool,basic
73,Tentacruel,stage 1
74,Geodude,basic
74,Geodude (Alolan Geodude),basic
75,Graveler,stage 1
75,Graveler (Alolan Graveler),stage 1
76,Golem,stage 2
76,Golem (Alolan Golem),stage 2
77,Ponyta,basic
78,Rapidash,stage 1
79,Slowpoke,basic
80,Slowbro,stage 1
80,Slowbro (Mega Slowbro),mega
81,Magnemite,basic
82,Magneton,stage 1
83,Farfetch'd,basic
84,Doduo,basic
85,Dodrio,stage 1
86,Seel,basic
87,Dewgong,stage 1
88,Grimer,basic
